# Public API baseline
#
# Generated by `cargo run -p xtask -- code-graphs`, verified by
# `cargo run -p xtask -- code-graphs --check`.
#
# One line per public item, as `<kind> <name>`, sorted and deduplicated.
# Source locations live in `public-api-index.md` instead: this file gates
# the shape of each public surface, not where the code sits.
#
# A diff here is a moved crate boundary. Regenerate to accept it.

## algebra
const CRATE_NAME
fn crate_id

## box-ffi
fn render_fir_module_source
fn signal_only_root_ui
struct BoxFfiFirModule
use tree_ffi

## boxes
const CRATE_NAME
enum BoxMatch
enum BoxPrintError
enum FloatSize
fn abs
fn abstr
fn access
fn acos
fn add
fn and
fn appl
fn asin
fn assert_bounds
fn atan
fn atan2
fn attach
fn box_complexity
fn box_pp
fn box_pp_shared
fn build_abstr
fn build_modulation
fn button
fn case
fn ceil
fn checkbox
fn closure_node
fn component
fn control
fn cos
fn crate_id
fn cut
fn delay
fn delay1
fn div
fn downsampling
fn dump_box
fn enable
fn environment
fn eq
fn exp
fn exp10
fn fconst
fn ffun
fn ffunction
fn float_cast
fn floor
fn fmod
fn foreign_name_count
fn format_real
fn forward_ad
fn fvar
fn ge
fn gt
fn hbargraph
fn hgroup
fn highest
fn hslider
fn ident
fn import_file
fn inputs
fn int
fn int_cast
fn ipar
fn iprod
fn iseq
fn isum
fn le
fn library
fn log
fn log10
fn lowest
fn lrsh
fn lsh
fn lt
fn match_box
fn max
fn merge
fn metadata
fn min
fn modif_local_def
fn modulation
fn mul
fn ne
fn new
fn num_entry
fn num_suffix
fn ondemand
fn or
fn outputs
fn par
fn pattern_matcher
fn pattern_var
fn pow
fn prefix
fn read_only_table
fn real
fn rec
fn rem
fn remainder
fn render
fn reverse_ad
fn rint
fn round
fn route
fn rsh
fn select2
fn select3
fn seq
fn sin
fn slot
fn soundfile
fn split
fn sqrt
fn sub
fn symbolic
fn tan
fn tgroup
fn upsampling
fn vbargraph
fn vgroup
fn vslider
fn waveform
fn wire
fn with_local_def
fn with_rec_def
fn write_read_table
fn xor
struct BoxBuilder
struct SharedBoxProgram
type BoxId
use builder::BoxBuilder
use complexity::box_complexity
use dump::dump_box
use matcher
use print

## codegen
const BACKEND_NAME
const COMPUTE_COST_METRIC
const COMPUTE_COST_VERSION
const CRATE_NAME
const DEFAULT_CLASS_NAME
const DEFAULT_SUPER_CLASS_NAME
const FAUST_VERSION
const FBC_OPCODE_COUNT
const INTERP_FILE_VERSION
const MAX_OPT_LEVEL
const MEMORY_LAYOUT_VERSION
const VERSION
const fn
enum AccessMetric
enum AllocationPhase
enum BackendFailureKind
enum BlockStoreData
enum CmajorRealType
enum CodegenErrorCode
enum CompileError
enum ComputeCostError
enum CraneliftBackendErrorCode
enum CraneliftOptLevel
enum FbcCppError
enum FbcDspRuntimeError
enum FbcOpcode
enum FbcSerialError
enum FbcStackKind
enum ForeignScalarType
enum HeapType
enum JsonBuildError
enum JsonUiItem
enum JuliaRealType
enum LayoutValueSource
enum MemoryLayoutError
enum MemoryLayoutFlavor
enum MemoryManagerMode
enum MemoryRole
enum MemoryScope
enum MemoryType
enum RustRealType
enum SampleType
enum StructFieldKind
enum WasmBackendErrorCode
enum WasmValType
fn align_bytes
fn alloc
fn alloc_empty_block
fn analyze_compute_body
fn analyze_compute_cost
fn analyze_effective_mem0
fn analyze_mem0
fn as_str
fn as_u32
fn at_node
fn backend_id
fn backend_test_fixtures
fn bargraph
fn build_control_flow_test_module
fn build_gain_bias_ui_meta_test_module
fn build_heavy_bench_test_module
fn build_ir_coverage_test_module
fn build_json_description_from_fir
fn build_math_intrinsics_test_module
fn build_passthrough_test_module
fn build_sine_phasor_test_module
fn build_table_state_delay_test_module
fn class_init
fn clear_foreign_functions
fn clear_registered_foreign_functions_for_tests
fn code
fn codebox_var_name
fn compile_fir_block
fn compile_fir_stmt_list_block
fn compile_node
fn compile_static_decls_init_block
fn compute
fn compute_arity
fn compute_body_lowered
fn compute_entry_addr
fn compute_short_names
fn compute_symbol_name
fn crate_id
fn cycle
fn declare
fn decode
fn default_silence
fn diagnose_cranelift_compute_subset_gap
fn dspsetup
fn encode
fn escape_json_string
fn execute_block
fn execute_block_io
fn field
fn field_table
fn fields
fn finalize
fn from_code
fn from_fir_type
fn from_module
fn from_u16
fn full
fn generate_asc_module
fn generate_c_module
fn generate_cmajor_module
fn generate_codebox_module
fn generate_cpp_from_fbc
fn generate_cpp_module
fn generate_cranelift_module
fn generate_interp_module
fn generate_julia_module
fn generate_rust_module
fn generate_wasm_module
fn generate_wasm_module_with_context
fn generated_functions_clif
fn get
fn get_branch1
fn get_branch2
fn get_mut
fn get_num_inputs
fn get_num_outputs
fn get_real_zone
fn get_sample_rate
fn has_compute_entry
fn impulse_test_memory_reader
fn init
fn instance_clear
fn instance_clear_entry_addr
fn instance_constants
fn instance_constants_entry_addr
fn instance_init
fn instance_reset_user_interface
fn int_heap_offset
fn into_parts
fn is_choice
fn is_commutative
fn is_empty
fn is_extended_binary_math
fn is_extended_unary_math
fn is_initialized
fn is_lifecycle_function
fn is_math
fn is_optimized
fn is_real_inst
fn is_real_type
fn is_registered_foreign_function
fn is_supported_signature
fn is_well_formed
fn jit_module_is_alive
fn len
fn lookup_foreign_function
fn math_lib_lookup
fn mem0_analysis
fn message
fn module_name
fn name
fn native
fn new
fn open_box
fn optimize
fn optimize_block
fn parameter_names
fn parse
fn predeclare_storage_block
fn push
fn push_block_store
fn read_fbc
fn read_sample
fn real_heap_offset
fn register_foreign_function
fn render
fn render_flat
fn scaffold
fn scalar_type
fn set_real_zone
fn set_soundfile
fn size_bytes
fn soundfile_count
fn static_init_entry_addr
fn static_memory_slots
fn struct_layout
fn to_heap
fn to_stack
fn to_stack_value
fn to_value
fn to_value_invert
fn try_compute
fn try_execute_block
fn try_execute_block_io
fn try_get
fn try_get_mut
fn ui_instructions
fn unregister_foreign_function
fn unsupported_sub_modules_message
fn update_arity
fn widget
fn with_name
fn with_values
fn with_values_and_offsets
fn write_fbc
mod asc
mod backend_error
mod backends
mod bytecode
mod c
mod cmajor
mod codebox
mod compiler
mod compute_cost
mod cpp
mod cranelift
mod csharp
mod dlang
mod eval
mod executor
mod factory
mod fbc_to_cpp
mod fixtures
mod foreign
mod instance
mod interp
mod jax
mod jsfx
mod json
mod julia
mod layout
mod llvm
mod memory_layout
mod opcode
mod optimizer
mod real
mod rust
mod sdf3
mod serial
mod shortname
mod soundfile
mod vhdl
mod wasm
static FBC_INSTRUCTION_NAMES
struct AscOptions
struct BlockId
struct COptions
struct CmajorOptions
struct CodeboxOptions
struct CodegenError
struct ComputeCost
struct CppOptions
struct CraneliftBackendError
struct CraneliftOptions
struct EvalError
struct FbcBlock
struct FbcBlockArena
struct FbcCompileResult
struct FbcCppOptions
struct FbcDspFactory
struct FbcDspInstance
struct FbcExecError
struct FbcExecutor
struct FbcInstruction
struct FbcMetaInstruction
struct FbcUiInstruction
struct FieldLayout
struct FirToFbcCompiler
struct ForeignSignature
struct InterpOptions
struct JitDspModule
struct JsonBuildOptions
struct JsonDescription
struct JsonMemoryDescription
struct JsonMetaEntry
struct JsonRange
struct JsonWidget
struct JuliaOptions
struct Mem0Analysis
struct Mem0AnalysisOptions
struct MemoryDesc
struct MemoryLayout
struct MemoryZone
struct MemoryZoneId
struct Program
struct RustOptions
struct Soundfile
struct StaticMemorySlot
struct StructFieldLayout
struct StructLayoutPlan
struct TargetAbi
struct TypeLayout
struct WasmBackendError
struct WasmJsonContext
struct WasmMemoryLayout
struct WasmModule
struct WasmOptions
trait BackendCodegenError
trait FbcReal
type CompilerParts
type FirFixtureBuilder
use api
use bytecode
use compiler
use core
use executor
use factory::FbcDspFactory
use fbc_to_cpp
use foreign
use instance
use layout
use opcode
use optimizer
use real::FbcReal
use serial
use soundfile::Soundfile

## compiler
enum CliLang
enum CliSignalFirLane
enum CompilerError
enum DiagnosticFieldSet
enum DiagnosticPathStyle
enum ErrorFormat
enum ErrorVerbosity
enum ExecutionCapability
enum ExecutionOptionsError
enum FaustwasmServiceErrorCode
enum RemoteArchitectureError
enum SignalFirLane
enum SourceTextPolicy
enum TableInitArg
fn all_backend_execution_caps
fn backend_execution_caps
fn cli_backend_id
fn cli_defaults
fn cli_lang_name
fn code
fn codegen_wasm
fn compile_file
fn compile_file_default
fn compile_file_default_to_asc
fn compile_file_default_to_asc_with_lane
fn compile_file_default_to_c
fn compile_file_default_to_c_with_lane
fn compile_file_default_to_cmajor
fn compile_file_default_to_cmajor_with_lane
fn compile_file_default_to_codebox
fn compile_file_default_to_codebox_with_lane
fn compile_file_default_to_cpp
fn compile_file_default_to_cpp_with_lane
fn compile_file_default_to_cranelift_report
fn compile_file_default_to_cranelift_report_with_lane
fn compile_file_default_to_fir_with_lane
fn compile_file_default_to_interp
fn compile_file_default_to_interp_with_lane
fn compile_file_default_to_json
fn compile_file_default_to_json_with_lane
fn compile_file_default_to_json_with_lane_and_compile_options
fn compile_file_default_to_json_with_lane_compile_options_and_memory
fn compile_file_default_to_julia
fn compile_file_default_to_julia_with_lane
fn compile_file_default_to_rust
fn compile_file_default_to_rust_with_lane
fn compile_file_default_to_signals
fn compile_file_default_to_wasm
fn compile_file_default_to_wasm_artifact
fn compile_file_default_to_wasm_with_lane
fn compile_file_to_asc
fn compile_file_to_asc_with_lane
fn compile_file_to_boxes
fn compile_file_to_c
fn compile_file_to_c_with_lane
fn compile_file_to_cmajor
fn compile_file_to_cmajor_with_lane
fn compile_file_to_codebox
